GetTeam	function: 0x0031b730
rawget	function: builtin#12
Max	function: 0x00311988
ipairs	function: builtin#7
BOT_ACTION_DESIRE_NONE	0
CMBanHero	function: 0x0031d3d0
print	function: 0x003173f8
printstack	function: 0x00317478
GAME_STATE_STRATEGY_TIME	3
HeroSelectionScriptScope	table: 0x00320bc0
BOT_MODE_WARD	22
RollPercentage	function: 0x0031c318
BOT_MODE_ROAM	3
RUNE_REGENERATION	4
HEROPICK_STATE_CM_SELECT5	21
GAME_STATE_WAIT_FOR_MAP_TO_LOAD	10
RUNE_ILLUSION	2
TeamDesiresScriptScope	table: 0x00314c50
HEROPICK_STATE_CM_BAN6	12
BOT_MODE_PUSH_TOWER_MID	9
load	function: builtin#23
_NAME	mode_generic_defend_ally
GetScriptDirectory	function: 0x0031c200
g_reloadState	table: 0x00322670
BOT_MODE_LANING	1
PURCHASE_ITEM_OUT_OF_STOCK	82
BOT_MODE_ASSEMBLE_WITH_HUMANS	15
IsInCMBanPhase	function: 0x00311dc8
LANE_NONE	0
DebugDrawText	function: 0x0031c670
HEROPICK_STATE_CD_SELECT7	45
GAMEMODE_CD	16
CDOTA_Bot_Script	table: 0x00317a68
GAME_STATE_LAST	11
bit	table: 0x00315ed8
CDOTA_TeamCommander	table: 0x003169c0
BOT_MODE_FARM	17
package	table: 0x00313aa0
HEROPICK_STATE_CD_SELECT3	41
HEROPICK_STATE_CD_BAN4	36
BOT_MODE_DEFEND_TOWER_MID	12
RUNE_BOUNTY	5
GAMEMODE_MO	11
_PACKAGE	
HEROPICK_STATE_CD_INTRO	31
HEROPICK_STATE_CD_SELECT1	39
DAMAGE_TYPE_ALL	7
BotItemPurchaseScriptScope	table: 0x00321b58
DIFFICULTY_EASY	1
BOT_MODE_ITEM	21
Clamp	function: 0x003119d8
GetHeightLevel	function: 0x0031d870
tonumber	function: builtin#17
BOT_MODE_DESIRE_MODERATE	0.5
GetRuneStatus	function: 0x0031d4d8
Warning	function: 0x003175f8
GetRoamTarget	function: 0x0031d708
BOT_ACTION_DESIRE_ABSOLUTE	1
GetGameStateTimeRemaining	function: 0x00311b88
rawset	function: builtin#13
GetWorldBounds	function: 0x0031d7b8
IsInCMPickPhase	function: 0x00311e20
HEROPICK_STATE_CM_BAN8	14
CMPickHero	function: 0x0031d428
CDOTABaseAbility_BotScript	table: 0x0031acb8
RUNE_HASTE	1
GetItemCost	function: 0x0031c370
debug	table: 0x003158c0
BOT_MODE_DEFEND_TOWER_TOP	11
TEAM_RADIANT	2
IsItemPurchasedFromSideShop	function: 0x0031c430
coroutine	table: 0x00313708
BOT_MODE_ROSHAN	20
HEROPICK_STATE_CD_BAN2	34
GetRuneType	function: 0x0031d480
BOT_ACTION_DESIRE_LOW	0.25
GAMEMODE_RD	3
SetCMCaptain	function: 0x00311f30
setfenv	function: builtin#11
GAMEMODE_SD	4
BOT_MODE_PUSH_TOWER_TOP	8
GetRuneTimeSinceSeen	function: 0x0031d530
GetDesire	function: 0x0032d900
PURCHASE_ITEM_DISALLOWED_ITEM	78
QAngle	function: 0x00316c68
DotaTime	function: 0x00311a28
_G	table: 0x00311960
HEROPICK_STATE_CD_SELECT10	48
require	function: 0x00313ec0
GetCMPhaseTimeRemaining	function: 0x00311e78
tostring	function: builtin#18
GAMEMODE_AP	1
GetBot	function: 0x0031b6e0
DAMAGE_TYPE_MAGICAL	2
BOT_MODE_DEFEND_ALLY	18
GetGameMode	function: 0x00311bf0
BOT_MODE_DESIRE_HIGH	0.75
TEAM_DIRE	3
GAME_STATE_INIT	0
PURCHASE_ITEM_INVALID_ITEM_NAME	33
RealTime	function: 0x00311ad8
RUNE_DOUBLEDAMAGE	0
pcall	function: builtin#20
gcinfo	function: builtin#26
RandomInt	function: 0x0031c260
BOT_MODE_DESIRE_ABSOLUTE	1
DIFFICULTY_UNFAIR	4
Msg	function: 0x003175a8
BOT_MODE_DESIRE_LOW	0.25
GAME_STATE_PRE_GAME	4
HEROPICK_STATE_CM_SELECT9	25
DIFFICULTY_PASSIVE	0
HERO_PICK_STATE_ARDM_SELECT	52
GAME_STATE_TEAM_SHOWCASE	8
RemapVal	function: 0x0031d9e8
GetSelectedHeroName	function: 0x00311d68
GetHeroPickState	function: 0x00311c48
type	function: builtin#3
HEROPICK_STATE_CM_BAN10	16
HEROPICK_STATE_BD_SELECT	50
HEROPICK_STATE_CD_SELECT4	42
HEROPICK_STATE_CM_BAN7	13
HEROPICK_STATE_CD_SELECT2	40
LANE_TOP	1
BOT_MODE_TEAM_ROAM	16
LANE_MID	2
BOT_ACTION_DESIRE_VERYHIGH	0.89999997615814
OnStart	function: 0x0032d8a0
HEROPICK_STATE_CM_BAN1	7
RUNE_STATUS_MISSING	2
loadstring	function: builtin#24
BOT_MODE_EVASIVE_MANEUVERS	19
GetItemStockCount	function: 0x0031c498
BOT_MODE_NONE	0
table	table: 0x003142d0
loadfile	function: 0x003174a8
GAMEMODE_1V1MID	21
IsLocationPassable	function: 0x0031d810
BOT_MODE_SECRET_SHOP	5
collectgarbage	function: builtin#27
PURCHASE_ITEM_NOT_AT_SECRET_SHOP	62
GAMEMODE_ARDM	20
BOT_MODE_ASSEMBLE	14
select	function: builtin#16
unpack	function: builtin#15
HEROPICK_STATE_SELECT_PENALTY	55
RUNE_INVISIBILITY	3
HEROPICK_STATE_CD_BAN5	37
assert	function: builtin#2
PURCHASE_ITEM_SUCCESS	-1
Think	function: 0x0032d8e0
OnEnd	function: 0x0032d8c0
GetDefendScore	function: 0x0032d920
_M	table: 0x0032d7b0
BOT_ACTION_DESIRE_HIGH	0.75
HEROPICK_STATE_CD_BAN1	33
_savedEnv	table: 0x00311960
BotModeScriptScope	table: 0x0032b328
GetLocationAlongLane	function: 0x0031d8c8
BOT_MODE_DESIRE_NONE	0
HEROPICK_STATE_CD_BAN6	38
HEROPICK_STATE_ALL_DRAFT_SELECT	53
BOT_MODE_RETREAT	4
HEROPICK_STATE_CD_SELECT9	47
HEROPICK_STATE_CD_SELECT8	46
GetRoamDesire	function: 0x0031d6b0
RUNE_INVALID	-1
Min	function: 0x0031c6c8
module	function: 0x00313e78
GetCMCaptain	function: 0x00311ed8
BOT_MODE_DEFEND_TOWER_BOT	13
BOT_MODE_PUSH_TOWER_BOT	10
GAME_STATE_POST_GAME	6
GAME_STATE_HERO_SELECTION	2
BOT_MODE_DESIRE_VERYLOW	0.10000000149012
IsItemPurchasedFromSecretShop	function: 0x0031c3c8
RandomVector	function: 0x0031c2c0
IsPlayerInHeroSelectionControl	function: 0x00311ca8
RUNE_STATUS_UNKNOWN	0
RUNE_ARCANE	6
Vector	function: 0x00316918
GAMEMODE_CM	2
HEROPICK_STATE_CM_PICK	27
HEROPICK_STATE_CD_CAPTAINPICK	32
HEROPICK_STATE_CM_SELECT10	26
rawequal	function: builtin#14
BOT_MODE_ATTACK	2
HEROPICK_STATE_CM_SELECT8	24
BOT_ACTION_DESIRE_MODERATE	0.5
HEROPICK_STATE_NONE	0
HEROPICK_STATE_CM_SELECT2	18
RUNE_STATUS_AVAILABLE	1
IsCMPickedHero	function: 0x0031d378
HERO_PICK_STATE_ABILITY_DRAFT_SELECT	51
HEROPICK_STATE_CM_SELECT1	17
next	function: builtin#4
HEROPICK_STATE_CM_SELECT6	22
pairs	function: builtin#5
DebugDrawCircle	function: 0x0031c618
BotTeamCommander3	table: 0x00317880
HEROPICK_STATE_CM_BAN3	9
GetTeamMember	function: 0x0031c1a8
BotItemAbilityUsageScriptScope	table: 0x0032ae08
GAMEMODE_REVERSE_CM	8
TEAM_NONE	5
newproxy	function: builtin#28
GetDefendLaneDesire	function: 0x0031d5f0
string	table: 0x00314630
GetFarmLaneDesire	function: 0x0031d650
TEAM_NEUTRAL	4
HEROPICK_STATE_CD_SELECT6	44
IsCMBannedHero	function: 0x0031d320
GetUnitToLocationDistance	function: 0x0031c558
_VERSION	Lua 5.1
PURCHASE_ITEM_NOT_AT_SIDE_SHOP	66
HEROPICK_STATE_CM_BAN9	15
HEROPICK_STATE_CM_BAN2	8
BOT_MODE_DESIRE_VERYHIGH	0.89999997615814
DAMAGE_TYPE_PHYSICAL	1
DAMAGE_TYPE_PURE	4
DIFFICULTY_HARD	3
PURCHASE_ITEM_INSUFFICIENT_GOLD	63
PURCHASE_ITEM_NOT_AT_HOME_SHOP	67
RandomFloat	function: 0x0031c290
GetNeutralSpawners	function: 0x0031d928
GAMEMODE_NONE	0
BOT_MODE_SIDE_SHOP	6
BOT_ACTION_DESIRE_VERYLOW	0.10000000149012
DebugDrawLine	function: 0x0031c5c0
GAMEMODE_AR	5
GAMEMODE_ALL_DRAFT	22
HEROPICK_STATE_CM_CAPTAINPICK	6
GetUnitToUnitDistance	function: 0x0031c4f8
GAME_STATE_GAME_IN_PROGRESS	5
GAME_STATE_WAIT_FOR_PLAYERS_TO_LOAD	1
GAME_STATE_DISCONNECT	7
SelectHero	function: 0x00311d10
GAMEMODE_ABILITY_DRAFT	18
HEROPICK_STATE_SD_SELECT	2
HEROPICK_STATE_CM_INTRO	5
GameTime	function: 0x00311a80
HEROPICK_STATE_CM_BAN4	10
HEROPICK_STATE_CD_PICK	49
HEROPICK_STATE_CD_BAN3	35
HEROPICK_STATE_CM_BAN5	11
getfenv	function: builtin#10
error	function: builtin#19
GetUnitPotentialValue	function: 0x0031d988
HEROPICK_STATE_CM_SELECT4	20
dofile	function: 0x003174d0
RemapValClamped	function: 0x0031da40
GetGameState	function: 0x00311b30
HEROPICK_STATE_AR_SELECT	28
HEROPICK_STATE_CM_SELECT3	19
HEROPICK_STATE_MO_SELECT	29
HEROPICK_STATE_FH_SELECT	30
mode_generic_defend_ally	table: 0x0032d7b0
GAME_STATE_CUSTOM_GAME_SETUP	9
HEROPICK_STATE_CM_SELECT7	23
xpcall	function: builtin#21
math	table: 0x00314ce0
HEROPICK_STATE_AP_SELECT	1
HEROPICK_STATE_CD_SELECT5	43
setmetatable	function: builtin#9
GetPushLaneDesire	function: 0x0031d590
LANE_BOT	3
DIFFICULTY_INVALID	5
getmetatable	function: builtin#8
DIFFICULTY_MEDIUM	2
GetRoshanDesire	function: 0x0031d760
